"Material Request","Shipping Core","Arrangement","Warehouse Origen","Warehouse Destino","Total Transfer Job","Transfer Job Cerradas","Transfer Job Pendientes","Qty total","Items en Delivered","Avance","Arrangement Status","MR creation","MR required by","Arr in progress","Fecha arr done","tiempo total MR (h)","tiempo operativo (h)"
"MAT-REQ-2026-09297215","Material Request-MAT-REQ-2026-09297215-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - 9339b6e4","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",214,"","","Failed","2026-04-21 00:15:58.132547","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-0cea635f","Material Request-MAT-REQ-2026-0cea635f-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - 9fab3aac","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",425,"","","Failed","2026-04-21 00:15:51.161303","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-0fa41d92","Material Request-MAT-REQ-2026-0fa41d92-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - db24c55b","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",228,"","","Failed","2026-04-21 00:15:45.748248","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-12846a74","Material Request-MAT-REQ-2026-12846a74-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - ef0a3691","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",268,"","","Failed","2026-04-21 00:15:55.915510","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-1336a53f","Material Request-MAT-REQ-2026-1336a53f-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - a5beb50d","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",1117,"","","Failed","2026-04-21 00:15:59.283289","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-18c1b3be","Material Request-MAT-REQ-2026-18c1b3be-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",334,"","","Failed","2026-04-21 00:15:50.875947","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-1b74794c","Material Request-MAT-REQ-2026-1b74794c-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - ae85fcc0","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV",26,"",26,156,"","","In progress","2026-04-21 00:15:53.654731","2026-04-26","2026-04-21 00:18:31.010929","-","85.18","85.13"
"MAT-REQ-2026-1fa5afd4","Material Request-MAT-REQ-2026-1fa5afd4-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-26 00:00:00 - 0385ddbf","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",208,"","","Failed","2026-04-21 00:15:49.149466","2026-04-26","","-","85.18","-"
"MAT-REQ-2026-2532e5ad","Material Request-MAT-REQ-2026-2532e5ad-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-27 00:00:00 - 9e6e8bd1","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV","","","",480,"","","Failed","2026-04-22 00:14:07.918318","2026-04-27","","-","61.21","-"
"MAT-REQ-2026-2652e095","Material Request-MAT-REQ-2026-2652e095-shipping","Interwarehouse - MEX1 - D2C - KSMV - 2026-04-27 00:00:00 - 1e081542","MEX1 - B2B - KSMV","MEX1 - D2C - KSMV",26,"",26,918,"","","In progress","2026-04-22 00:14:07.753259","2026-04-27","2026-04-22 00:15:23.371020","-","61.21","61.19"
